순위,제목,가수,가사
11,소나기,임영웅,"소나기만 뿌려주고 가네요
하늘에 구름이 흘러가듯이
내 맘을 홀리는 사람
못 본 척 돌아서며
찬비만 뿌릴 때면
가슴이 가슴이 저려온다
강물 같은 세월에
그림 같은 집 짓고
알콩달콩 살고 싶은데
아 사랑아 내 사랑
냉정하기만 한 사랑
이럴 거면 눈길은 왜 줘
아 사랑아 내 사랑
눈물없는 내 사랑
소나기만 뿌려주고 가네요
소나기만 뿌려주고 가네요
사나이 가슴에 불을 붙이고
심장을 달구는 그대
첫눈에 반해도 두 눈에 반해도
내 맘을 내 맘을 몰라준다
살짝 웃는 모습에
내 가슴은 타올라
터질 듯이 폭발하는데
아 사랑아 내 사랑
냉정하기만 한 사랑
이럴 거면 눈길은 왜 줘
아 사랑아 내 사랑
눈물없는 내 사랑
소나기만 뿌려주고 가네요
소나기만 뿌려주고 가네요
소나기만 뿌려주고 가네요"
12,돼지토끼,장윤정,"넌 돼끼돼끼해 또 말랑말랑해
니 냄새까지 너무나 사랑스러워
눈이 안보이게 웃으면
심장이 아프잖아
넌 토끼시끼해 또 뽀실뽀실해
니 뱃살까지 너무나 사랑스러워
젤리 같은 너 마냥 소중해
영원히 안아줄게
비 맞지마 두피 멍들라
내가 구름도 가려줄게
제발 밤에는 집에만 있어
번쩍번쩍 빛이 나니까
바람 불면 나가지도 마
날아갈리 없겠지만은
혹시나 고운 피부
바람에 아파할까 봐
넌 돼끼돼끼해 또 말랑말랑해
니 냄새까지 너무나 사랑스러워
눈이 안보이게 웃으면
심장이 아프잖아
넌 토끼시끼해 또 뽀실뽀실해
니 뱃살까지 너무나 사랑스러워
젤리 같은 너 마냥 소중해
영원히 안아줄게
늙어지면 지리산 가자
때론 많이 외롭겠지만
흑염소 키우면서
우리 둘이서 살까 봐
넌 돼끼돼끼해 또 말랑말랑해
니 냄새까지 너무나 사랑스러워
눈이 안보이게 웃으면
심장이 아프잖아
넌 토끼시끼해 또 뽀실뽀실해
니 뱃살까지 너무나 사랑스러워
젤리 같은 너 마냥 소중해
영원히 안아줄게
넌 그대로면 돼 또 있어주면 돼
내 목숨까지 다해서 사랑해 줄게
너를 만난 건 신의 한수야
하늘에 감사할게"
13,뭣이 중헌디,임영웅,"뭣이 중헌디 뭣이 중헌디
정답은 바로 사랑이더라
어머니의 끝도 없는 자식들 사랑
그 누가 어찌 다 아랴
시집장가가 자식 나봐야
그제야 그 사랑을 알겠지
이쁜 사람 잘난 사람 많고 많지만
그 누가 내 마음 아랴
슬플 때에도 기쁠 때에도
함께한 내 사랑이 최고지
어차피 인생살이 새옹지마
딱 한번만 살고 가는 세상
뭣이 중헌디 뭣이 중헌디
정답은 바로 사랑이더라
금은보화 부귀영화 가진다 해도
어차피 두고 갈 것을
춤추고 노래하자
웃으며 살아가자
아리랑 아리랑 아라리요
어차피 인생살이 새옹지마
딱 한번만 살고 가는 세상
뭣이 중헌디 뭣이 중헌디
정답은 바로 사랑이더라
어차피 인생살이 새옹지마
딱 한번만 살고 가는 세상
뭣이 중헌디 뭣이 중헌디
정답은 바로 사랑이더라
정답은 바로 사랑이더라"
14,그 강을 건너지마오,양지은,"가지마오 가지를 마오
그강을 건너지마오
가려거든 가시려거든
이 언약 가져가시오
검은머리 파뿌리되는 날까지
지켜준다고
내손잡고 눈물로 맺은
언약을 잊지마시오
강물에 떠내려가는
마지막 꽃잎일새라
이손을 놓치못하오
님이여 움켜쥐시오
가지마오 가지를 마오
그강을 건너지마오
가려거든 가시려거든
이 언약 가져가시오
강물에 떠내려가는
마지막 꽃잎일새라
이손을 놓치못하오
님이여 움켜쥐시오
가지마오 가지를 마오
그강을 건너지마오
가려거든 가시려거든
이 언약 가져가시오
이 언약 가져가시오"
15,찐이야,영탁,"찐찐찐찐 찐이야 완전 찐이야
진짜가 나타났다 지금
찐찐찐찐 찐이야 완전 찐이야
찐하게 사랑할 거야
요즘 같이 가짜가 많은 세상에
믿을 사람 바로 당신 뿐
내 모든 걸 다 줘도 아깝지 않은
내 인생에 전부인 사람
끌리네 끌리네 자꾸 끌리네
쏠리네 쏠리네 자꾸 쏠리네
심장을 훔쳐간 사람
찐찐찐찐 찐이야 완전 찐이야
진짜가 나타났다 지금
찐찐찐찐 찐이야 완전 찐이야
찐하게 사랑할 거야
찐이야
요즘 같이 가짜가 많은 세상에
믿을 사람 바로 당신 뿐
내 모든 걸 다 줘도 아깝지 않은
내 인생에 전부인 사람
끌리네 끌리네 자꾸 끌리네
쏠리네 쏠리네 자꾸 쏠리네
심장을 훔쳐간 사람
찐찐찐찐 찐이야 완전 찐이야
진짜가 나타났다 지금
찐찐찐찐 찐이야 완전 찐이야
찐하게 사랑할 거야
찐하게 찐하게 찐하게 찐하게
찐하게 사랑할 거야"
16,바람길,김태연,"길을 걷는다
끝이 없는 이 길
걷다가 울다가
서러워서 웃는다
스치듯 지나는
바람의 기억보다 더
에일 듯 시리운
텅 빈 내 가슴
울다가 웃다가
꺼내본 사진 속엔
빛 바랜 기억들이
나를 더 아프게 해
길을 걷는다
끝이 없는 이 길
걷다가 울다가
서러워서 웃는다
스치듯 지나는
바람의 기억보다 더
에일 듯 시리운
텅 빈 내 가슴
울다가 웃다가
꺼내본 사진 속엔
빛 바랜 기억들이
나를 더 아프게 해
길을 걷는다
끝이 없는 이 길
걷다가 울다가
서러워서 웃는다
서러워서 웃는다"
17,니가 왜 거기서 나와 (Narr. 고은아),영탁,"어디야
집이야 피곤해서 일찍 자려구
아 그래 잠깐 볼랬더니
오늘 피곤했나 보네 언능 자
어 끊어
근데 니가
니가 왜 거기서 나와
니가 왜 거기서 나와
사랑을 믿었었는데
발등을 찍혔네
그래 너 그래 너 야 너
니가 왜 거기서 나와
피곤하다 하길래
잘자라 했는데
혹시나 아픈건가
걱정도 했는데
뭐하는데
여기서 뭐하는데
도대체
너네집은 연신내
난 지금 강남에
시끄런 클럽을
무심코 지나는데
이게 누구십니까
니가 왜 거기서 나와
니가 왜 거기서 나와
내 눈을 의심해보고
보고 또 보아도
딱봐도 너야
오마이 너야
니가 왜 거기서 나와
니가 왜 거기서 나와
사랑을 믿었었는데
발등을 찍혔네
그래 너 그래 너 야 너
이런건 사랑이 아냐
노는 남자 싫다매
술은 못한다매
그것 땜에 나는 다
끊어버렸는데
지금 넌 왜
혀가 꼬이는 건데
도대체
근데 지금 니 옆에
이 남잔 누군데
교회 오빠하고
클럽은 왜 왔는데
너네 집 불교잖아
니가 왜 거기서 나와
니가 왜 거기서 나와
내 눈을 의심해보고
보고 또 보아도
딱봐도 너야
오마이 너야
니가 왜 거기서 나와
니가 왜 거기서 나와
사랑을 믿었었는데
발등을 찍혔네
그래 너 그래 너 야너
이런건 사랑이 아냐
그래 너 그래 너 야너
니가 왜 거기서 나와"
18,막걸리 한잔,영탁,"막걸리 한 잔
온 동네 소문 났던 천덕꾸러기
막내아들 장가가던 날
앓던 이가 빠졌다며 덩실 더덩실
춤을 추던 우리 아버지
아버지 우리 아들 많이 컸지요
인물은 그래도 내가 낫지요
고사리 손으로
따라주는 막걸리 한잔
아버지 생각나네
황소처럼 일만 하셔도
살림살이는 마냥 그 자리
우리 엄마 고생시키는
아버지 원망했어요
아빠처럼 살긴 싫다며
가슴에 대못을 박던
못난 아들을 달래주시며
따라주던 막걸리 한잔
따라주던 막걸리 한잔
황소처럼 일만 하셔도
살림살이는 마냥 그 자리
우리 엄마 고생시키는
아버지 원망했어요
아빠처럼 살긴 싫다며
가슴에 대못을 박던
못난 아들을 달래주시며
따라주던 막걸리 한잔
따라주던 막걸리 막걸리 한잔"
19,붓,양지은,"힘겨운 세월을 버티고 보니
오늘 같은 날도 있구나
그 설움 어찌 다 말할까
이리 오게 고생 많았네
칠십년 세월
그까짓 게 무슨 대수요
함께 산 건 오천년인데
잊어버리자 다 용서하자
우린 함께 살아야 한다
백두산 천지를 먹물 삼아
한 줄 한 줄 적어나가세
여보게 친구여
붓을 하나 줄 수 있겠나
붓을 하나 줄 수 있겠나
칠십년 세월
그까짓 게 무슨 대수요
함께 산 건 오천년인데
잊어버리자 다 용서하자
우린 함께 살아야 한다
한라산 구름을 화폭 삼아
한 점 한 점 찍어나가세
여보게 친구여
붓을 하나 줄 수 있겠나
여보게 친구여
붓을 하나 줄 수 있겠나
붓을 하나 줄 수 있겠나"
20,테스형!,나훈아,"어쩌다가 한바탕 턱 빠지게 웃는다
그리고는 아픔을 그 웃음에 묻는다
그저 와준 오늘이 고맙기는 하여도
죽어도 오고 마는 또 내일이 두렵다
아 테스형 세상이
왜 이래 왜 이렇게 힘들어
아 테스형 소크라테스형
사랑은 또 왜 이래
너 자신을 알라며 툭 내뱉고 간 말을
내가 어찌 알겠소 모르겠소 테스형
울 아버지 산소에 제비꽃이 피었다
들국화도 수줍어 샛노랗게 웃는다
그저 피는 꽃들이 예쁘기는 하여도
자주 오지 못하는 날 꾸짖는 것만 같다
아 테스형 아프다
세상이 눈물 많은 나에게
아 테스형 소크라테스형
세월은 또 왜 저래
먼저가본 저세상 어떤 가요 테스형
가보니까 천국은 있던 가요 테스형
아 테스형 아 테스형
아 테스형 아 테스형
아 테스형 아 테스형
아 테스형 아 테스형"
21,고맙소,김호중,"이 나이 먹도록
세상을 잘 모르나 보다
진심을 다해도 나에게 상처를 주네
이 나이 먹도록
사람을 잘 모르나 보다
사람은 보여도 마음은 보이질 않아
이 나이 되어서 그래도
당신을 만나서
고맙소 고맙소 늘 사랑하오
술 취한 그날 밤 손등에
눈물을 떨굴 때
내 손을 감싸며 괜찮아 울어준 사람
세상이 등져도 나라서
함께 할 거라고
등 뒤에 번지던 눈물이 참 뜨거웠소
이 나이 되어서
그래도 당신을 만나서
고맙소 고맙소 늘 사랑하오
못난 나를 만나서
긴 세월 고생만 시킨 사람
이런 사람이라서 미안하고
아픈 사람
나 당신을 위해 살아가겠소
남겨진 세월도 함께 갑시다
고맙소 고맙소 늘 사랑하오
늘 사랑하오
고맙소 고맙소 늘 사랑하오"
22,나보다 더 사랑해요,김호중,"서로 다른 길에
우리 둘의 만남은
돌아보니 꿈만 같아요
같은 시간 속에 우리는
서로의 삶에
멈춰버렸죠
바다처럼 깊어진
우리의 믿음
흔들리지 않아요
그댈 나보다 더 나보다 더
사랑해요
저기 별빛이 내리는 아래
고백할게요
그댈 나보다 더 나보다 더
사랑해요 그대
마음 받아주세요
맘이 힘든 날엔
말을 하지 않아도
언제나 내 편인 한사람
자신보다 나를 위해준
그 사람에게
난 부족한 사람
바다처럼 깊어진
우리의 믿음
흔들리지 않아요
그댈 나보다 더 나보다 더
사랑해요
저기 별빛이 내리는 아래
고백할게요
그댈 나보다 더 나보다 더
사랑해요 그대
마음 받아주세요
볕이 안 드는 고된 삶의 틈에도
손 내밀어 주세요 워
우린 별이 되어 달이 되어
세상이 끝나도
함께할 사랑 함께할 운명
그댈 사랑합니다"
23,오라,홍지윤,"가라가라가라 휘익 가라
새로운 내 님 찾아서
산을 넘고 바다를 건너
오라 오라 오라 오라 사랑아 오라
돌고 돌아 가는 인생
내 님아 별거 있더냐
사랑이란 거짓말은
오늘 밤도 눈감으면 생각나
오라오라 내게 사랑아 오라
가라가라가라 쌔앵 가라
새로운 인생 찾아서
1막 넘고 2장을 건너
오라 오라 오라 오라 사랑아 오라
나란 여잔 쉬운 여자
절대로 아니랍니다
꽃보라가 펄렁펄렁
오늘 밤도 당신 모습 생각나
오라오라 내게 사랑아 오라
오라오라오라오라 오라
오라오라오라오라 오라
사랑아 오라
오라오라오라오라 오라
오라오라오라오라 오라
사랑아 오라 오라"
24,오세요,김태연,"단비로 꽃비로 와주실래요
오세요 오세요 안아주세요
민들레 피어난 사랑길 따라
나에게 오세요
제발 주세요 당신의 사랑주세요
하트를 곱게 접어 날려주세요
하늘로 훨훨 반딧불이 날아 훨훨
당신이 오실 길을 밝혀주네요
오늘은 만나려나 언제 쯤 만나려나
내게로 오는 날이
당신이 와줄 그 날이
단비로 꽃비로 와주실래요
오세요 오세요 안아주세요
민들레 피어난 사랑길 따라
나에게 오세요
어서 오세요 내 품에 들어오세요
외롭고 힘든 날에 날 보러와요
하루 지나도 천년이 지난 것처럼
애타는 이 내마음 그댄 알까요
오늘은 만나려나 언제 쯤 만나려나
내게로 오는 날이
당신이 와줄 그 날이
단비로 꽃비로 와주실래요
오세요 오세요 안아주세요
민들레 피어난 사랑길 따라
나에게 오세요
단비로 꽃비로 와주실래요
오세요 오세요 안아주세요
민들레 피어난 사랑길 따라
나에게 오세요
나에게 오세요"
25,만개 (Prod. 신지후),김호중,"나는 혼자서 피울 수 없어
발이 묶여진 채로
기약도 없는 하늘을 보며
매일 하루를 살아가
언젠가 피어나기 위해
좀 더 비쳐줘 더 내려줘
하루 빨리 나는 사랑받고 싶다
피어나면 금방 시들고
못난 모습인 채로
다시 죽어간다해도
난 후회가 없으리오
만개하라 흩날려라 흩어져라
나는 오늘도 피울 수 없는
나를 끌어안고서
차가웠었던 어둠 끝에서
너의 온기를 찾아가
언젠가 피어나기 위해
좀 더 비쳐줘 더 내려줘
하루 빨리 나는 사랑받고 싶다
피어나면 금방 시들고
못난 모습인 채로
다시 죽어간다해도
난 후회가 없으리오
시들어 가는 그 날 원망하지 않을 테니
날 피워도 돼 사랑해줘
하루 빨리 나는 사랑받고 싶다
너를 만나 내가 물들고
화려하게 핀 채로
멀리 날아간다 해도
난 후회가 없으리오
만개하라 흩날려라 흩어져가는구나"
26,목포행 완행열차,장윤정,"목포행 완행열차
마지막 기차 떠나가고
늦은 밤 홀로 외로이
한잔 술에 몸을 기댄다
우리의 사랑은 이제
여기까지가 끝인가요
우리의 짧은 인연도
여기까지가 끝인가요
잘가요 인사는 못해요
아직 미련이 남아서
언젠가 우리 다시 만나는 그날
그냥 편히 웃을 수 있게
우리의 사랑은 이제
여기까지가 끝인가요
우리의 짧은 인연도
여기까지가 끝인가요
잘가요 인사는 못해요
아직 미련이 남아서
언젠가 우리 다시 만나는 그날
그냥 편히 웃을 수 있게
그냥 편히 안을 수 있게"
27,오늘 밤에,홍진영,"오늘 밤에 아무도 모르게
너랑 둘이서 둘이서 사랑을 할거야
오늘 밤에 아무도 모르게
뚜뚜 뚜루 뚜뚜 뚜두르
이 밤이 무서워 난 네가 없으면
내 곁에 좀 더 머물러요
리듬 속 너와 내가 춤을 출 때면
그 순간이 행복할거야
Baby 너랑 나랑
우리 둘이 영원하도록
사랑의 맹세를 난 약속할거야
오늘 밤에 아무도 모르게
너랑 둘이서 둘이서 사랑을 할거야
오늘 밤에 아무도 모르게
둘이서 하는 불장난
후우 후우 후우
뚜뚜 뚜루 뚜뚜 뚜두르
사랑이 뭐냐고 물어보신다면
나의 대답은 말해 뭐해
불타는 마음으로 지켜줄거야
당신만이 곁에 있다면
Baby 너랑 나랑
우리 둘이 영원하도록
사랑의 맹세를 난 약속할거야
오늘 밤에 아무도 모르게
너랑 둘이서 둘이서 사랑을 할거야
오늘 밤에 아무도 모르게
뚜뚜 뚜루 뚜뚜 뚜두르
꿈이라면 깨지 않게 해줘
떠나가지마 가지마 가지마 가지마
오늘 밤에 아무도 모르게
둘이서 하는 불장난
후우 후우 후우
뚜뚜 뚜루 뚜뚜 뚜두르"
28,오래된 노래,임영웅,"오래 전에 함께 듣던 노래가
발걸음을 다시 멈춰서게 해
이 거리에서
너를 느낄 수 있어
널 이 곳에서
꼭 다시 만날 것 같아
너 일까봐 한번 더 바라보고
너 일까봐 자꾸 돌아보게 돼
어디선가 같은 노래를 듣고
날 생각하며
너 역시 멈춰있을까
오래 전에 함께 듣던 노래가
거리에서 내게
우연히 들려온 것처럼
살아가다 한번쯤
우연히 만날 것 같아
사랑했던 그 모습 그대로
내 사랑이
그대로인 것처럼
발걸음이 여길
찾는 것처럼
꼭 만날꺼야
지금 이 노래처럼
날 사랑하는 네 맘도
같을 테니까
오래 전에 함께 듣던 노래가
거리에서 내게
우연히 들려온 것처럼
살아가다 한번쯤
우연히 만날 것 같아
사랑했던 그 모습 그대로
운명처럼 아니면 우연처럼
우리가 다시 예전처럼
만날 수 있다면
너에게 나 해주고 싶은
말이 하나 있어
널 다시는 놓치지 않을께
오래 전에 함께 듣던 노래가
거리에서 내게
우연히 들려온 것처럼
살아가다 한번쯤
우연히 만날 것 같아
사랑했던 그 모습 그대로"
29,보라빛 엽서,임영웅,"보라빛 엽서에 실려온 향기는
당신의 눈물인가 이별의 마음인가
한숨속에 묻힌 사연 지워 보려 해도
떠나 버린 당신 마음 붙잡을 수 없네
오늘도 가버린 당신의 생각엔
눈물로 써 내려간 얼룩진 일기장엔
다시 못 올 그대 모습 기다리는 사연
오늘도 가버린 당신의 생각에
눈물로 써 내려간 얼룩진 일기장엔
다시 못 올 그대 모습 기다리는 사연
오늘도 가버린 당신의 생각에
눈물로 써 내려간 얼룩진 일기장엔
다시 못 올 그대 모습 기다리는 사연
다시 못 올 그대 모습 기다리는 사연"
30,배 띄워라 (송소희 Ver.),홍지윤,"배 띄워라 배 띄워라
아이야 벗님네야
배 띄워서 어서가자
배 띄워라 배 띄워라
아이야 벗님네야
배 띄워서 어서가자
동서남북 바람 불제
언제나 기다리나
술 익고 달이 뜨니
이때가 아니 드냐
배 띄워라
배 띄워라
아이야 벗님네야
배 띄워서 어서 가자
서럽다고 울지를 마랴
바람이 없으면 노를 젓고
바람이 불면 돛을 올려라
강 건너 벗님네들
앉아서 기다리랴
그리워 서럽다고 울지를 마랴
배 띄워라 배 띄워라
아이야 벗님네야
배 띄워서 어서가자
배 띄워라 배 띄워라"
31,옆집누나,장윤정,"옆집 누나랍니다
얼굴도 마음씨도 착한
알고 보면 정도 많고
귀여운 여자랍니다
울적하다면 와요
집에 놀러 와요
라면 끓여줄게요
고민 있다면 와요
소주 한잔하며
뭐든지 다 들어줄게
날 보러 와요
보고 싶을 땐
날 보러 와요
누나가 생각날 땐 언제든
옆집 누나랍니다
얼굴도 마음씨도 착한
알고 보면 정도 많고
귀여운 여자랍니다
어디 아프면 와요
누나 손은 약손
내가 호 해줄게요
외로울 때면 와요
아무 때나 좋아
내가 곁에 있어줄게
오오 날 보러 와요
보고 싶을 땐
오오 날 보러 와요
누나가 생각날 땐 언제든
옆집 누나랍니다
얼굴도 마음씨도 착한
알고 보면 정도 많고
귀여운 여자랍니다
이쁜 누나랍니다
볼수록 매력 있는 여자
성격 하난 끝내주는
옆집 누나랍니다
다 주고 싶어 모두 주고 싶어
당신 향한 내 마음
나에게 와요 오늘 밤에 와요
내가 안아줄게요
착한 누나랍니다
영원히 변치 않을 여자
당신만을 사랑하는
당신의 여자랍니다
옆집 누나랍니다"
32,진또배기,이찬원,"어 허야듸야 허야듸야
어 허야듸야 허야듸야
허야듸야
어촌마을 어귀에 서서
마을에 평안함을 기원하는
진또배기 진또배기 진또배기
오리 세마리 솟대에 앉아
물 불 바람을 막아주는
진또배기 진또배기 진또배기
모진 비바람을 견디며
바다의 심술을 막아주고
말없이 마을을 지켜온
진또배기 진또배기
어허 허야듸야
풍어와 풍년을 빌면서
일년내내 기원하는
진또배기 진또배기
진또배기 진또배기
어 허야듸야 허야듸야
허야듸야 허야듸야
배띄워라 노를 저어라
파도가 춤을 춘다 노래한다
진또배기 진또배기
진또배기 진또배기
어허 허야듸야
허야듸야 허야듸야 얼 쑤"
